ID,Label,Origin,Statement,Date,Location
1,Fake,Agri-web,Beef meat is the best vaccine against CoV.,,
2,Fake,Al Jazeera on Twitter and Twitter users,Iceland tested its whole population.,,
3,Fake,Dr Perronne speech have been used by a well-known far-right Twitter account,“The chloroquine stock in Paris hospitals was robbed”.,,
4,Fake,Dr Schmitz,COVID-19 is just a big flu.,,
5,Fake,effetsante.com,"1720, 1919, 2020… Every hundred years, a pandemia “cleans” the Earth.",,
6,Fake,Facebook,"In France, the state pays 46 billions a year for its army, but only 1 billion for its inhabitants’ health.",,
7,Fake,Facebook,"No, you won’t be charged with a 135 euro fine if you’re driving with several other persons in your car during the lockdown.",,
8,Fake,Facebook,It is forbidden to be more than one in a car in France during the confinement.,,
9,Fake,facebook,"Tests results, theft, ban : three false reports about chloroquine",,
10,Fake,Facebook,"An alarming text message signed “Claire Magne, a friend, nurse”.",,
11,Fake,Facebook,It is recommanded to disinfect everything you buy with bleach to prevent you from being infected with the coronavirus.,,
12,Fake,facebook,Will lockdown cause a shortage of banknotes in ATM ?,,
13,Fake,Facebook,This picture show dozens of coffins in Italy because of the coronavirus.,,
14,Fake,Facebook,Cristiano Ronaldo transformed some of his hotels into hospitals to fight COVID-19.,,
15,Fake,Facebook,Claim that coronavirus stays in the throat 4 days before reaching the lungs and that gargling lukewarm water with vinegar and salt can kill it.,,
16,Fake,Facebook,You can kill the coronavirus by drinking hot drinks.,,
17,Fake,Facebook,Panic scene in Germany with people rushing into a supermarket.,,
18,Fake,Facebook,Saddam Hussein explaining what is coronavirus about.,,
19,Fake,Facebook,This bottle of disinfectant gel prooves that the coronavirus SARS-CoV-2 existed before 2019.,,
20,Fake,Facebook,This video has been shot in a mall in Germany during the pandemia.,,
21,Fake,Facebook,The SARS-CoV-2 was created in 2003 in the United States.,,
22,Fake,facebook + twitter,A confidential governmental document proves that the government has decided to postpone local elections in France because of the outbreak.,,
23,Fake,Facebook + Twitter,Video shows pigs buried alive.,,
24,Fake,Facebook and Tik Tok users,People lying on the ground in China because they got coronavirus.,,
25,Fake,Facebook page,Facebook post claiming that French animal shelters “are overwhelmed by the abandonment of dogs and cats due to the coronavirus”.,,
26,Fake,Facebook page,A video showing a man infected with coronavirus and touching pieces of bread in a supermarket in Europe.,,
27,Fake,Facebook user,France found a vaccine against coronavirus.,,
28,Fake,Facebook user,"Stocks of “medical masks” made in Woippy, in Moselle, by a company are being blocked for lack of “agreement of the government”, inspite of a shortage of masks in France.",,
29,Fake,Facebook user,"A photo showing hundreds of people in the Montparnasse train station in Paris, despite of confinement measures due to the novel coronavirus.",,
30,Fake,Facebook user,Italy registered 4200 new recovering cases from coronavirus in 24h.,,
31,Fake,Facebook user,"In France, Mulhouse’s rink has been converted into a morgue.",,
32,Fake,Facebook user,Picture showing the Mecca totally empty.,,
33,Fake,Facebook user,First patient healed in Algeria.,,
34,Fake,Facebook user in a video ; an extreme-right wing Twitter account,Mosques and synagogues are the only holy places to be opened during French confinement.,,
35,Fake,Facebook users,A message from the CHU in Mans (hospital in France) presenting alarmist arguments to encourage French people to stay home.,,
36,Fake,Facebook users,"A post giving a nurse’s advice not to be infected by coronavirus. The nurse is called Claire Magne and works at hospitals in Toulouse, or in Marseille, depending on publications.",,
37,Fake,Facebook users,"Governmental economic measures will allow “unemployed people to earn 100% of their wage, workers 70% and craftsmen 0%”",,
38,Fake,Facebook users,A train carrying vaccines with the inscription COVID-19.,,
39,Fake,Facebook users,This photo shows French nurses holding a sign to denounce police violence.,,
40,Fake,Facebook users,People who replied to a government text with texts saying they won’t respect confinement measures are now facing justice.,,
41,Fake,Facebook users,"This video shows a brawl this week which took place in a supermarket in Aubervilliers, in France, because of coronavirus.",,
42,Fake,Facebook users,"A photo showing full vegan supermarkets’ shelves, next to empty ones, with a caption saying “even at a time of coronavirus, no one wants to eat vegan”.",,
43,Fake,Facebook users,"In France, a picture showing policemen spraying tear gas on nurses and a text criticizing Macron’s treatment towards health employees.",,
44,Fake,Facebook users,A photo showing coffins and describing them as coffins of people who died because of coronavirus.,,
45,Fake,Facebook users,Racist scene against Chinese people in the metro in Belgium.,,
46,Fake,Facebook users,Hold your breath ten seconds to check if you are infected with the novel coronavirus.,,
47,Fake,Facebook users,People panicking about a COVID-19 case at the Dakar Airport.,,
48,Fake,Facebook users in multiple languages,"Claim that COVID-19 has been around for a long time, with a photo of an animal vaccine labeled “coronavirus”.",,
49,Fake,Facebook users in Senegal,Senegalese president and government appears with masks during a press conference.,,
50,Fake,"Facebook users, Whatsapp","A photo showing two military vehicles transported by a truck on the highway, near Paris, to be used for the French population’s confinement.",,
51,Fake,"Facebook, Twitter users",Cristiano Ronaldo will convert his hotels into coronavirus hospitals.,,
